,High,Low,Open,Volume,Close and pred,std,trend,ema_trend
2018-01-02,181.5800018310547,177.5500030517578,177.67999267578125,18151900.0,181.4199981689453,0.0,0.5,0.0
2018-01-03,184.77999877929688,181.3300018310547,181.8800048828125,16886600.0,184.6699981689453,0.0,1.0,0.0
2018-01-04,186.2100067138672,184.1000061035156,184.8999938964844,13880900.0,184.3300018310547,0.0,0.0,0.0
2018-01-05,186.8999938964844,184.92999267578125,185.58999633789065,13574500.0,186.8500061035156,0.0,1.0,0.0
2018-01-08,188.8999938964844,186.3300018310547,187.1999969482422,17994700.0,188.27999877929688,0.0,1.0,0.0
2018-01-09,188.8000030517578,187.1000061035156,188.6999969482422,12393100.0,187.8699951171875,0.0,0.0,0.0
2018-01-10,187.88999938964844,185.6300048828125,186.94000244140625,10529900.0,187.83999633789065,0.0,0.0,0.0
2018-01-11,188.3999938964844,187.3800048828125,188.3999938964844,9588600.0,187.7700042724609,0.0,0.0,0.0
2018-01-12,181.47999572753903,177.39999389648438,178.05999755859375,77551300.0,179.3699951171875,0.0,0.0,0.0
2018-01-16,181.75,178.0399932861328,181.5,36183800.0,178.38999938964844,3.7400111411134676,0.0,0.35
2018-01-17,179.32000732421875,175.8000030517578,179.25999450683594,27992400.0,177.60000610351562,4.267720867227773,0.5,0.35
2018-01-18,180.97999572753903,177.0800018310547,178.1300048828125,23304900.0,179.8000030517578,4.492378019965544,0.5,0.3
2018-01-19,182.3699951171875,180.1699981689453,180.8500061035156,26826500.0,181.2899932861328,4.555692567396548,0.5,0.35
2018-01-22,185.38999938964844,180.41000366210935,180.8000030517578,21059500.0,185.3699951171875,4.457977492585771,1.0,0.35
2018-01-23,189.5500030517578,185.5500030517578,186.0500030517578,25678800.0,189.3500061035156,4.59982664391879,1.0,0.35
2018-01-24,190.66000366210935,186.5200042724609,189.88999938964844,24334500.0,186.5500030517578,4.476663796440602,0.0,0.35
2018-01-25,188.6199951171875,186.6000061035156,187.9499969482422,17377700.0,187.47999572753903,4.437670389587761,0.5,0.4
2018-01-26,190.0,186.80999755859372,187.75,17759200.0,190.0,4.733584729465322,1.0,0.5
2018-01-29,188.83999633789065,185.6300048828125,188.75,20453200.0,185.97999572753903,4.5475420857978985,0.0,0.5
2018-01-30,188.17999267578125,181.83999633789065,187.6199951171875,20858600.0,187.1199951171875,4.131208824317867,0.5,0.55
2018-01-31,189.8300018310547,185.22000122070312,188.3699951171875,43275100.0,186.88999938964844,3.210753820276424,0.5,0.55
2018-02-01,195.32000732421875,187.88999938964844,188.22000122070312,54211300.0,193.08999633789065,3.116230808577547,1.0,0.6
2018-02-02,194.2100067138672,189.97999572753903,192.0399932861328,26677500.0,190.27999877929688,2.400474913681026,0.0,0.55
2018-02-05,190.6100006103516,180.6100006103516,186.92999267578125,33128200.0,181.25999450683597,3.169585748958599,0.0,0.45
2018-02-06,185.7700042724609,177.74000549316406,178.57000732421875,37758500.0,185.30999755859372,3.207315914590244,1.0,0.45
2018-02-07,185.0800018310547,179.9499969482422,184.1499938964844,27601900.0,180.17999267578125,3.9423511837708687,0.0,0.45
2018-02-08,181.83999633789065,171.47999572753906,181.00999450683597,38478300.0,171.5800018310547,6.186726445447033,0.0,0.4
2018-02-09,176.89999389648438,167.17999267578125,174.75999450683594,39887600.0,176.11000061035156,6.531240137802219,1.0,0.4
2018-02-12,177.5500030517578,171.83999633789062,177.05999755859375,32092100.0,176.41000366210938,6.865632746394698,0.5,0.45
2018-02-13,175.97000122070312,173.10000610351562,175.6199951171875,21809400.0,173.14999389648438,7.301590002913825,0.0,0.4
2018-02-14,179.80999755859375,173.2100067138672,173.4499969482422,28929700.0,179.52000427246094,7.056634121544247,1.0,0.45
2018-02-15,180.5,176.83999633789062,180.5,20922100.0,179.9600067138672,5.554495504063005,0.5,0.4
2018-02-16,179.8800048828125,176.3000030517578,178.99000549316406,20645300.0,177.36000061035156,4.029698050987215,0.0,0.4
2018-02-20,177.9499969482422,175.11000061035156,175.77000427246094,21204900.0,176.00999450683594,3.9101648341524053,0.5,0.45
2018-02-21,181.2700042724609,176.39999389648438,176.7100067138672,23200800.0,177.91000366210938,2.831837748470247,0.5,0.4
2018-02-22,180.2100067138672,177.41000366210938,178.6999969482422,18464200.0,178.99000549316406,2.696687927794467,0.5,0.45
2018-02-23,183.38999938964844,179.50999450683594,179.89999389648438,19007300.0,183.2899932861328,2.767877978938331,1.0,0.55
2018-02-26,185.66000366210935,183.22000122070312,184.5800018310547,17599700.0,184.92999267578125,3.462487183391301,1.0,0.55
2018-02-27,184.6999969482422,181.4600067138672,184.4499969482422,15849800.0,181.4600067138672,3.4510442721737404,0.0,0.5
2018-02-28,182.8800048828125,178.13999938964844,182.3000030517578,18783000.0,178.32000732421875,2.750485715452061,0.0,0.5
2018-03-01,180.1199951171875,174.41000366210938,179.00999450683594,23201600.0,175.94000244140625,3.008268200694229,0.0,0.4
2018-03-02,177.11000061035156,172.99000549316406,173.2899932861328,20025900.0,176.6199951171875,3.124454074129637,0.5,0.4
2018-03-05,181.1499938964844,175.88999938964844,176.1999969482422,16189300.0,180.3999938964844,3.0858369717775553,1.0,0.5
2018-03-06,182.3800048828125,179.11000061035156,181.77999877929688,15086800.0,179.77999877929688,2.8485961600483343,0.5,0.5
2018-03-07,183.82000732421875,178.07000732421875,178.74000549316406,19097300.0,183.7100067138672,3.014781445557862,1.0,0.55
2018-03-08,184.3999938964844,181.4499969482422,183.55999755859372,17225900.0,182.33999633789065,3.03367432579587,0.0,0.5
2018-03-09,185.50999450683597,183.2100067138672,183.91000366210935,18526300.0,185.22999572753903,3.271875728835787,1.0,0.5
2018-03-12,186.1000061035156,184.22000122070312,185.22999572753903,15301200.0,184.75999450683597,3.2488148900163254,0.5,0.45
2018-03-13,185.9900054931641,181.1100006103516,185.6100006103516,18067500.0,181.8800048828125,3.2601858494202225,0.0,0.45
2018-03-14,184.25,181.8500061035156,182.6000061035156,16821700.0,184.19000244140625,3.272865895697282,1.0,0.55
2018-03-15,184.0,182.19000244140625,183.2400054931641,15614300.0,183.8600006103516,2.687953949623397,0.5,0.6
2018-03-16,185.3300018310547,183.41000366210935,184.4900054931641,24403400.0,185.08999633789065,1.9368656987071795,0.5,0.6
2018-03-19,177.1699981689453,170.05999755859375,177.00999450683594,88140100.0,172.55999755859375,3.8267248452777918,0.0,0.5
2018-03-20,170.1999969482422,161.9499969482422,167.47000122070312,129851800.0,168.14999389648438,5.89794087219147,0.0,0.45
2018-03-21,173.39999389648438,163.3000030517578,164.8000030517578,106598800.0,169.38999938964844,6.8725082492275495,0.5,0.4
2018-03-22,170.27000427246094,163.72000122070312,166.1300048828125,73743000.0,164.88999938964844,8.223064180219124,0.0,0.4
2018-03-23,166.60000610351562,159.02000427246094,165.44000244140625,53609700.0,159.38999938964844,9.637068048676838,0.0,0.3
2018-03-26,161.10000610351562,149.02000427246094,160.82000732421875,126116600.0,160.05999755859375,10.128865575386472,0.5,0.3
2018-03-27,162.85000610351562,150.75,156.30999755859375,79117000.0,152.22000122070312,11.475211013985406,0.0,0.3
2018-03-28,155.8800048828125,150.8000030517578,151.64999389648438,60029200.0,153.02999877929688,11.418347435596813,0.5,0.25
2018-03-29,161.4199981689453,154.13999938964844,155.14999389648438,59434300.0,159.7899932861328,9.869418850547673,1.0,0.3
2018-04-02,159.1999969482422,154.11000061035156,157.80999755859375,36796000.0,155.38999938964844,7.03111891344884,0.5,0.3
2018-04-03,157.38999938964844,150.80999755859375,156.5500030517578,42543900.0,156.11000061035156,6.001576087936362,0.5,0.35
2018-04-04,155.55999755859375,150.50999450683594,152.02999877929688,49885600.0,155.10000610351562,5.381075074738696,0.5,0.4
2018-04-05,161.57000732421875,156.64999389648438,161.55999755859375,41449600.0,159.33999633789062,3.84939623055405,1.0,0.45
2018-04-06,161.4199981689453,156.80999755859375,157.72999572753906,41644800.0,157.1999969482422,2.8561261080990974,0.0,0.45
2018-04-09,160.52999877929688,156.0399932861328,157.82000732421875,34915200.0,157.92999267578125,2.741951621060948,0.5,0.5
2018-04-10,165.97999572753906,157.00999450683594,157.92999267578125,57889300.0,165.0399932861328,3.7159902705401757,1.0,0.55
2018-04-11,168.64999389648438,163.25,165.36000061035156,56144600.0,166.32000732421875,4.2839162124308645,0.5,0.6
2018-04-12,167.4499969482422,163.10000610351562,166.97999572753906,38263000.0,163.8699951171875,4.106781092073007,0.0,0.55
2018-04-13,165.6999969482422,163.77000427246094,164.5800018310547,19990600.0,164.52000427246094,4.392402283040216,0.5,0.5
2018-04-16,165.77999877929688,163.38999938964844,165.72000122070312,18119400.0,164.8300018310547,4.285065569001343,0.5,0.5
2018-04-17,169.0,165.66000366210938,165.8300018310547,22743000.0,168.66000366210938,4.516842560139321,1.0,0.55
2018-04-18,168.1199951171875,165.77000427246094,166.8800048828125,20969600.0,166.36000061035156,3.8874389016180695,0.0,0.5
2018-04-19,168.3300018310547,165.1999969482422,166.1999969482422,22235000.0,168.10000610351562,3.8560148572838258,0.5,0.45
2018-04-20,168.42999267578125,165.80999755859375,167.7899932861328,19119400.0,166.27999877929688,2.9701118658179277,0.0,0.45
2018-04-23,168.4499969482422,165.08999633789062,167.27000427246094,23088100.0,165.83999633789062,1.521557234347964,0.5,0.45
2018-04-24,166.10000610351562,158.19000244140625,165.42999267578125,35079900.0,159.69000244140625,2.5094455345528326,0.0,0.35
2018-04-25,161.05999755859375,156.19000244140625,160.13999938964844,41083600.0,159.69000244140625,3.067048101218851,0.5,0.35
2018-04-26,176.27000427246094,170.8000030517578,173.22000122070312,77556900.0,174.16000366210938,4.231451613169458,1.0,0.45
2018-04-27,177.10000610351562,172.60000610351562,176.80999755859375,29804700.0,173.58999633789062,4.850314614491503,0.5,0.45
2018-04-30,175.72000122070312,171.7100067138672,173.7899932861328,20750500.0,172.0,5.065080549739936,0.5,0.45
2018-05-01,174.02000427246094,170.22999572753906,172.0,26025900.0,173.86000061035156,5.456398487036878,0.5,0.4
2018-05-02,178.0800018310547,174.1999969482422,174.25,30424500.0,176.07000732421875,5.979526212877068,0.5,0.45
2018-05-03,176.1199951171875,172.1199951171875,175.1300048828125,24026100.0,174.02000427246094,6.178195374229703,0.5,0.45
